offline mode
ninja: Entering directory `out/Android_arm64'


disable fast local for non-interactive: fastlocal=1->0
 use `--fast_local` to enable fast local with non-interactive mode
schedule pending:1+ready:0 (node:5701 edge:2)
build start: Ready 1 Pending 1
rebuild manifest finished

loading build.ninja... done 96.325845ms
[1/2119] 1.17s S CXX clang_x64/obj/third_party/protobuf/protoc_lib/versions.o
[1/2119] 1.17s S CXX obj/buildtools/third_party/libc++/libc++/condition_variable.o
[0/2148] 1.06s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/extension_set.o
[0/2148] 1.06s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/message_lite.o
[0/2148] 1.06s S CXX clang_x64/obj/third_party/abseil-cpp/absl/status/status/status_internal.o
[0/2148] 1.06s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/micro_string.o
[0/2148] 1.06s S CXX clang_x64/obj/third_party/abseil-cpp/absl/status/status/status_payload_printer.o
[0/2148] 1.06s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/raw_ptr.o
[0/2148] 1.06s S CXX clang_x64/obj/third_party/abseil-cpp/absl/random/distributions/discrete_distribution.o
[0/2148] 1.06s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/zero_copy_stream_impl_lite.o
[0/2148] 1.06s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/internal/escaping.o
[0/2148] 1.06s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/common.o
[0/2148] 1.06s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/internal/utf8.o
[0/2148] 1.06s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/type_id.o
[0/2148] 1.06s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/parse_context.o
[0/2148] 1.06s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/unknown_field_set_lite.o
[0/2147] 1.06s S ACTION //third_party/spirv-tools/src:spvtools_core_tables(//build/toolchain/android:android_clang_arm64)
[0/2138] 1.06s S ACTION //third_party/spirv-tools/src:spvtools_generators_inc(//build/toolchain/android:android_clang_arm64)
[0/2138] 1.06s S ACTION //third_party/spirv-tools/src:spvtools_language_header_armexperimentalmloperations(//build/toolchain/android:android_clang_arm64)
[0/2138] 1.06s S ACTION //third_party/spirv-tools/src:spvtools_language_header_debuginfo(//build/toolchain/android:android_clang_arm64)
[0/2137] 1.06s S CXX obj/third_party/abseil-cpp/absl/debugging/stacktrace/stacktrace.o
[0/2136] 1.06s S ACTION //third_party/spirv-tools/src:spvtools_language_header_vkdebuginfo(//build/toolchain/android:android_clang_arm64)
[0/2136] 1.06s S CC obj/xxhash/xxhash.o
[0/2136] 1.06s S CXX obj/third_party/abseil-cpp/absl/profiling/exponential_biased/exponential_biased.o
[0/2132] 1.06s S CXX obj/third_party/abseil-cpp/absl/debugging/debugging_internal/elf_mem_image.o
[0/2131] 1.06s S CXX obj/third_party/abseil-cpp/absl/strings/strings/charconv.o
[0/2131] 1.06s S CXX obj/third_party/abseil-cpp/absl/debugging/debugging_internal/address_is_readable.o
[0/2131] 1.06s S CXX clang_x64/obj/third_party/protobuf/protoc_java/context.o
[0/2131] 1.06s S CXX obj/third_party/abseil-cpp/absl/debugging/debugging_internal/vdso_support.o
[0/2131] 1.06s S CXX clang_x64/obj/third_party/protobuf/protoc_java/shared_code_generator.o
[0/2131] 1.06s S CXX obj/third_party/abseil-cpp/absl/strings/strings/ascii.o
[0/2131] 1.06s S CXX clang_x64/obj/third_party/protobuf/protoc_java/names.o
[0/2131] 1.06s S CXX obj/third_party/abseil-cpp/absl/strings/strings/substitute.o
[0/2131] 1.06s S CXX clang_x64/obj/third_party/protobuf/protoc_java/name_resolver.o
[0/2131] 1.06s S CXX obj/third_party/abseil-cpp/absl/strings/strings/str_split.o
[0/2131] 1.06s S CXX clang_x64/obj/third_party/protobuf/protoc_java/message_serialization.o
[0/2131] 1.06s S CXX obj/third_party/abseil-cpp/absl/strings/strings/str_replace.o
[0/2131] 1.06s S CXX clang_x64/obj/third_party/protobuf/protoc_java/java_features.pb.o
[0/2131] 1.06s S CXX obj/third_party/abseil-cpp/absl/strings/strings/str_cat.o
[0/2131] 1.06s S CXX clang_x64/obj/third_party/protobuf/protoc_java/internal_helpers.o
[0/2131] 1.06s S CXX obj/third_party/abseil-cpp/absl/strings/strings/numbers.o
[0/2131] 1.06s S CXX clang_x64/obj/third_party/protobuf/protoc_java/helpers.o
[0/2131] 1.06s S CXX obj/third_party/abseil-cpp/absl/strings/strings/match.o
[0/2131] 1.06s S CXX clang_x64/obj/third_party/protobuf/protoc_java/generator.o
[0/2131] 1.06s S CXX obj/third_party/abseil-cpp/absl/strings/strings/stringify_sink.o
[0/2131] 1.06s S CXX obj/third_party/abseil-cpp/absl/strings/strings/memutil.o
[0/2131] 1.06s S CXX obj/third_party/abseil-cpp/absl/strings/strings/damerau_levenshtein_distance.o
[0/2131] 1.06s S ACTION //third_party/spirv-tools/src:spvtools_language_header_graphdebuginfo(//build/toolchain/android:android_clang_arm64)
[0/2131] 1.06s S CXX obj/third_party/abseil-cpp/absl/strings/strings/charconv_parse.o
[0/2131] 1.06s S CXX obj/third_party/abseil-cpp/absl/strings/strings/charconv_bigint.o
[0/2131] 1.06s S ACTION //third_party/spirv-tools/src:spvtools_language_header_debugprintf(//build/toolchain/android:android_clang_arm64)
[0/2131] 1.06s S CXX obj/third_party/abseil-cpp/absl/strings/strings/escaping.o
[0/2128] 1.06s S ACTION //third_party/spirv-tools/src:spvtools_language_header_cldebuginfo100(//build/toolchain/android:android_clang_arm64)
[0/2127] 1.06s S CXX obj/third_party/abseil-cpp/absl/debugging/utf8_for_code_point/utf8_for_code_point.o
[0/2127] 1.06s S CXX obj/third_party/abseil-cpp/absl/strings/cord/cord_analysis.o
[0/2125] 1.06s S CXX obj/third_party/abseil-cpp/absl/container/hashtablez_sampler/hashtablez_sampler_force_weak_definition.o
[0/2125] 1.06s S CXX obj/third_party/abseil-cpp/absl/synchronization/graphcycles_internal/graphcycles.o
[1/2119] 1.19s S CXX obj/buildtools/third_party/libc++abi/libc++abi/stdlib_typeinfo.o
[0/2125] 1.07s S CXX obj/third_party/abseil-cpp/absl/container/hashtablez_sampler/hashtablez_sampler.o
[0/2124] 1.07s S CXX obj/third_party/abseil-cpp/absl/base/throw_delegate/throw_delegate.o
[0/2124] 1.07s S CXX obj/third_party/abseil-cpp/absl/strings/cord/cord.o
[0/2124] 1.07s S CXX obj/third_party/abseil-cpp/absl/base/raw_logging_internal/raw_logging.o
[0/2124] 1.07s S CXX obj/third_party/abseil-cpp/absl/synchronization/synchronization/blocking_counter.o
[0/2125] 1.06s S CXX obj/third_party/abseil-cpp/absl/strings/cord_internal/cord_rep_btree.o
[0/2123] 1.07s S CXX obj/third_party/abseil-cpp/absl/strings/cord_internal/cord_internal.o
[0/2123] 1.07s S CXX obj/third_party/abseil-cpp/absl/crc/crc32c/crc_memcpy_fallback.o
[0/2121] 1.07s S CXX clang_x64/obj/third_party/protobuf/protoc_java/file.o
[0/2121] 1.07s S CXX obj/third_party/abseil-cpp/absl/strings/cord_internal/cord_rep_crc.o
[1/2119] 1.19s S ACTION //third_party/perfetto/gn:gen_buildflags(//build/toolchain/android:android_clang_arm64)
[0/2121] 1.07s S CXX clang_x64/obj/third_party/protobuf/protoc_java/field_common.o
[0/2121] 1.07s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/algorithm.o
[0/2121] 1.07s S CXX clang_x64/obj/third_party/protobuf/protoc_cpp/enum.o
[0/2121] 1.07s S CXX obj/third_party/abseil-cpp/absl/strings/cord_internal/cord_rep_consume.o
[0/2121] 1.07s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/directory_entry.o
[0/2121] 1.07s S CXX clang_x64/obj/third_party/protobuf/protoc_cpp/tracker.o
[0/2124] 1.07s S CXX obj/third_party/abseil-cpp/absl/container/raw_hash_set/raw_hash_set.o
[0/2121] 1.07s S CXX obj/third_party/abseil-cpp/absl/strings/cord_internal/cord_rep_btree_navigator.o
[0/2120] 1.07s S CXX clang_x64/obj/third_party/protobuf/protoc_cpp/service.o
[0/2120] 1.07s S CXX obj/third_party/abseil-cpp/absl/strings/internal/ostringstream.o
[0/2120] 1.07s S CXX clang_x64/obj/third_party/protobuf/protoc_cpp/namespace_printer.o
[0/2120] 1.07s S CXX obj/third_party/abseil-cpp/absl/strings/internal/escaping.o
[0/2120] 1.07s S CXX obj/third_party/abseil-cpp/absl/base/cpu_detect/cpu_detect.o
[0/2121] 1.07s S CXX obj/third_party/abseil-cpp/absl/strings/cord_internal/cord_rep_btree_reader.o
[0/2120] 1.07s S CXX clang_x64/obj/third_party/protobuf/protoc_cpp/parse_function_generator.o
[0/2120] 1.07s S CXX clang_x64/obj/third_party/protobuf/protoc_cpp/message.o
[0/2120] 1.07s S CXX clang_x64/obj/third_party/protobuf/protoc_lib/subprocess.o
[0/2120] 1.07s S CXX clang_x64/obj/third_party/protobuf/protoc_cpp/helpers.o
[0/2120] 1.07s S CXX obj/third_party/abseil-cpp/absl/strings/internal/utf8.o
[0/2120] 1.07s S CXX clang_x64/obj/third_party/protobuf/protoc_cpp/generator.o
[0/2120] 1.07s S CXX obj/third_party/abseil-cpp/absl/base/spinlock_wait/spinlock_wait.o
[0/2120] 1.07s S CXX obj/third_party/abseil-cpp/absl/synchronization/synchronization/barrier.o
[0/2120] 1.07s S CXX obj/third_party/abseil-cpp/absl/synchronization/synchronization/notification.o
[0/2120] 1.07s S CC obj/third_party/zlib/zlib_adler32_simd/adler32_simd.o
[0/2120] 1.07s S CXX obj/third_party/abseil-cpp/absl/synchronization/synchronization/mutex.o
[0/2120] 1.07s S CXX obj/third_party/vulkan_memory_allocator/vulkan_memory_allocator/vma.o
[0/2120] 1.07s S CXX obj/third_party/abseil-cpp/absl/synchronization/synchronization/win32_waiter.o
[0/2120] 1.07s S CXX clang_x64/obj/third_party/protobuf/protoc_cpp/ifndef_guard.o
[0/2120] 1.07s S CXX clang_x64/obj/third_party/protobuf/protoc_cpp/field_layout.o
[0/2120] 1.07s S CXX clang_x64/obj/third_party/protobuf/protoc_cpp/string_view_field.o
[1/2119] 1.21s S CXX obj/buildtools/third_party/libc++abi/libc++abi/stdlib_stdexcept.o
[1/2119] 1.21s S CXX obj/buildtools/third_party/libc++abi/libc++abi/stdlib_exception.o
[0/2120] 1.07s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/variant.o
[0/2120] 1.07s S CXX clang_x64/obj/third_party/protobuf/protoc_cpp/primitive_field.o
[0/2120] 1.07s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/valarray.o
[0/2120] 1.07s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/typeinfo.o
[0/2218] 1.04s S CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/enum_field.o
[0/2120] 1.08s S CXX obj/third_party/abseil-cpp/absl/synchronization/synchronization/stdcpp_waiter.o
[1/2119] 1.21s S CXX clang_x64/obj/third_party/protobuf/protoc_lib/plugin.o
[0/2120] 1.08s S CXX clang_x64/obj/third_party/protobuf/protoc_cpp/map_field.o
[0/2120] 1.08s S CXX obj/third_party/abseil-cpp/absl/synchronization/synchronization/sem_waiter.o
[0/2120] 1.08s S CXX clang_x64/obj/third_party/protobuf/protoc_cpp/enum_field.o
[0/2120] 1.08s S CXX obj/third_party/abseil-cpp/absl/synchronization/synchronization/per_thread_sem.o
[0/2120] 1.08s S CXX obj/third_party/abseil-cpp/absl/synchronization/synchronization/pthread_waiter.o
[0/2120] 1.08s S CXX obj/third_party/abseil-cpp/absl/synchronization/synchronization/futex_waiter.o
[0/2120] 1.08s S CXX clang_x64/obj/third_party/protobuf/protoc_cpp/cord_field.o
[0/2120] 1.08s S CXX clang_x64/obj/third_party/protobuf/protoc_cpp/field_chunk.o
[0/2120] 1.08s S CXX obj/third_party/abseil-cpp/absl/synchronization/synchronization/create_thread_identity.o
[0/2120] 1.08s S CXX clang_x64/obj/third_party/protobuf/protoc_cpp/field.o
[0/2120] 1.08s S CXX obj/third_party/abseil-cpp/absl/crc/crc32c/crc_non_temporal_memcpy.o
[0/2213] 1.04s S CXX clang_x64/obj/third_party/abseil-cpp/absl/hash/hash/hash.o
[0/2120] 1.08s S CXX obj/third_party/abseil-cpp/absl/crc/crc32c/crc32c.o
[0/2120] 1.09s S CXX clang_x64/obj/third_party/abseil-cpp/absl/log/internal/structured_proto/structured_proto.o
[0/2120] 1.09s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/new.o
[0/2120] 1.09s S CXX obj/third_party/abseil-cpp/absl/crc/crc32c/crc_memcpy_x86_arm_combined.o
[0/2120] 1.09s S CXX clang_x64/obj/third_party/abseil-cpp/absl/crc/crc32c/crc_memcpy_x86_arm_combined.o
[0/2120] 1.09s S CXX clang_x64/obj/third_party/protobuf/protoc_cpp/message_layout_helper.o
[0/2212] 1.04s S CXX clang_x64/obj/third_party/abseil-cpp/absl/random/seed_gen_exception/seed_gen_exception.o
[0/2195] 1.05s S CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/unknown_field_set.o
[1/2120] 1.11s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/d2s.o
[1/2120] 1.11s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/d2fixed.o
[1/2120] 1.11s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/regex.o
[1/2120] 1.11s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/random_shuffle.o
[1/2120] 1.11s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/random.o
[1/2120] 1.11s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/optional.o
[1/2120] 1.11s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/new_helpers.o
[1/2120] 1.11s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/new_handler.o
[1/2120] 1.11s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/mutex_destructor.o
[1/2118] 1.25s S CXX obj/third_party/abseil-cpp/absl/strings/str_format_internal/output.o
[1/2120] 1.11s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/mutex.o
[1/2120] 1.11s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/memory.o
[1/2120] 1.11s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/locale.o
[1/2120] 1.11s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/iostream.o
[0/2212] 1.04s S CXX obj/buildtools/third_party/libunwind/libunwind/libunwind.o
[1/2118] 1.25s S CXX obj/third_party/abseil-cpp/absl/strings/str_format_internal/float_conversion.o
[1/2120] 1.11s F CXX obj/libEGL_egl_loader/egl_loader_autogen.o
[1/2119] 1.12s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/ios.o
[1/2119] 1.12s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/future.o
[1/2119] 1.12s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/functional.o
[1/2119] 1.12s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/hash.o
[1/2119] 1.12s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/path.o
[1/2119] 1.12s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/operations.o
[1/2119] 1.12s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/filesystem_error.o
[1/2119] 1.12s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/filesystem_clock.o
[1/2119] 1.12s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/exception.o
[1/2119] 1.13s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/string.o
[1/2119] 1.13s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/stdexcept.o
[1/2119] 1.13s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/shared_mutex.o
[1/2119] 1.12s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/directory_iterator.o
[1/2119] 1.13s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/condition_variable.o
[1/2119] 1.13s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/chrono.o
[1/2119] 1.13s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/charconv.o
[1/2119] 1.13s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/call_once.o
[0/2172] 1.05s S CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/descriptor.o
[1/2119] 1.14s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/error_category.o
[2/2118] 1.27s S CXX obj/buildtools/third_party/libc++/libc++/variant.o
[0/2148] 1.06s S CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/message.o
[2/2118] 1.27s S CXX obj/buildtools/third_party/libc++/libc++/typeinfo.o
[1/2119] 1.15s S CC obj/third_party/cpu_features/cpuinfo/string_view.o
[1/2119] 1.15s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/atomic.o
[1/2119] 1.15s S CXX obj/buildtools/third_party/libc++abi/libc++abi/cxa_personality.o
[1/2119] 1.15s S CC obj/third_party/cpu_features/cpuinfo/hwcaps_linux_or_android.o
[1/2119] 1.15s S CC obj/third_party/cpu_features/cpuinfo/stack_line_reader.o
[1/2119] 1.15s S CXX obj/buildtools/third_party/libc++abi/libc++abi/abort_message.o
[1/2119] 1.15s S CXX obj/buildtools/third_party/libc++abi/libc++abi/cxa_thread_atexit.o
[1/2119] 1.15s S CC obj/third_party/cpu_features/cpuinfo/hwcaps_freebsd_or_openbsd.o
[0/2148] 1.06s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/implicit_weak_message.o
[1/2119] 1.15s S CXX clang_x64/obj/third_party/protobuf/protoc_lib/code_generator.o
[0/2148] 1.06s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/repeated_field.o
[2/2118] 1.28s S CXX obj/buildtools/third_party/libc++/libc++/thread.o
[0/2148] 1.06s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/zero_copy_stream.o
[1/2119] 1.19s S CXX obj/third_party/abseil-cpp/absl/base/base/unscaledcycleclock.o
[0/2148] 1.06s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/wire_format_lite.o
[2/2118] 1.28s S CXX obj/buildtools/third_party/libc++/libc++/system_error.o
[0/2120] 1.07s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/verbose_abort.o
[0/2120] 1.07s S CXX clang_x64/obj/third_party/protobuf/protoc_cpp/file.o
[1/2119] 1.19s S CXX obj/third_party/abseil-cpp/absl/base/base/thread_identity.o
[0/2120] 1.07s S CXX clang_x64/obj/third_party/protobuf/protoc_cpp/string_field.o
[1/2119] 1.22s S CXX clang_x64/obj/third_party/protobuf/protoc_lib/command_line_interface.o
[0/2120] 1.07s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/vector.o
[1/2119] 1.23s S CXX obj/third_party/abseil-cpp/absl/base/base/sysinfo.o
[1/2119] 1.23s S CXX obj/third_party/abseil-cpp/absl/base/base/spinlock.o
[1/2119] 1.23s S CXX obj/third_party/abseil-cpp/absl/crc/crc_internal/crc.o
[1/2120] 1.11s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/f2s.o
[1/2119] 1.23s S CXX clang_x64/obj/third_party/protobuf/protoc_lib/plugin.pb.o
[1/2119] 1.23s S CXX obj/third_party/abseil-cpp/absl/base/base/casts.o
[1/2119] 1.23s S CXX obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/time_zone_fixed.o
[1/2119] 1.23s S CXX obj/buildtools/third_party/libc++abi/libc++abi/cxa_virtual.o
[1/2119] 1.23s S CXX obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/zone_info_source.o
[1/2119] 1.23s S CXX obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/time_zone_posix.o
[1/2119] 1.23s S CXX obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/time_zone_lookup.o
[1/2119] 1.23s S CXX obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/time_zone_libc.o
[1/2119] 1.23s S CXX obj/buildtools/third_party/libc++abi/libc++abi/fallback_malloc.o
[1/2119] 1.23s F CXX clang_x64/obj/third_party/abseil-cpp/absl/random/internal/platform/randen_round_keys.o
[1/2118] 1.23s S ACTION //third_party/perfetto/gn:gen_buildflags(//build/toolchain/linux:clang_x64)
[1/2118] 1.23s S CXX obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/time_zone_info.o
[1/2118] 1.23s S CXX obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/time_zone_impl.o
[1/2118] 1.23s S CXX obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/time_zone_if.o
[1/2119] 1.22s S CXX obj/buildtools/third_party/libc++abi/libc++abi/private_typeinfo.o
[1/2118] 1.23s S CXX obj/third_party/abseil-cpp/absl/time/time/time.o
[1/2119] 1.19s S CXX obj/buildtools/third_party/libc++abi/libc++abi/cxa_vector.o
[1/2118] 1.23s S CXX obj/third_party/abseil-cpp/absl/time/time/civil_time.o
[1/2118] 1.24s S CXX obj/third_party/abseil-cpp/absl/hash/hash/hash.o
[3/2118] 1.30s S CXX obj/buildtools/third_party/libc++/libc++/strstream.o
[1/2118] 1.24s S CXX clang_x64/obj/third_party/protobuf/protoc_java_full/string_field.o
[1/2118] 1.24s S CXX clang_x64/obj/third_party/protobuf/protoc_java_full/service.o
[1/2118] 1.24s S CXX clang_x64/obj/third_party/protobuf/protoc_java_full/primitive_field.o
[1/2118] 1.24s S CXX clang_x64/obj/third_party/protobuf/protoc_java_full/message_field.o
[1/2118] 1.24s S CXX clang_x64/obj/third_party/protobuf/protoc_java_full/enum.o
[1/2118] 1.24s S CXX clang_x64/obj/third_party/protobuf/protoc_java_full/message_builder.o
[1/2118] 1.24s S CXX clang_x64/obj/third_party/protobuf/protoc_java_full/message.o
[1/2118] 1.24s S CXX clang_x64/obj/third_party/protobuf/protoc_java_full/make_field_gens.o
[1/2118] 1.24s S CXX clang_x64/obj/third_party/protobuf/protoc_java_full/map_field.o
[1/2118] 1.24s S CXX clang_x64/obj/third_party/protobuf/protoc_java_full/extension.o
[1/2118] 1.24s S CXX obj/third_party/abseil-cpp/absl/strings/str_format_internal/arg.o
[3/2118] 1.31s S CXX obj/buildtools/third_party/libc++/libc++/random_shuffle.o
[1/2120] 1.11s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/ios.instantiations.o
[2/2118] 1.26s S CXX obj/third_party/abseil-cpp/absl/strings/str_format_internal/extension.o
[2/2118] 1.26s S CXX obj/buildtools/third_party/libunwind/libunwind/Unwind-EHABI.o
[3/2118] 1.32s S CC obj/third_party/zlib/zlib/gzwrite.o
[2/2118] 1.26s S ASM obj/buildtools/third_party/libunwind/libunwind/UnwindRegistersSave.o
