offline mode
ninja: Entering directory `out/Android_arm64'


disable fast local for non-interactive: fastlocal=1->0
 use `--fast_local` to enable fast local with non-interactive mode
schedule pending:1+ready:0 (node:5701 edge:2)
build start: Ready 1 Pending 1
rebuild manifest finished

loading build.ninja... done 80.727552ms
[0/2120] 1.14s S CXX obj/third_party/abseil-cpp/absl/strings/cord_internal/cord_rep_btree_reader.o
[0/2120] 1.14s S CXX obj/third_party/abseil-cpp/absl/strings/cord_internal/cord_rep_btree_navigator.o
[0/2120] 1.14s S CXX obj/third_party/abseil-cpp/absl/strings/strings/stringify_sink.o
[0/2120] 1.14s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/cord_internal/cord_rep_crc.o
[0/2120] 1.14s S CXX clang_x64/obj/third_party/abseil-cpp/absl/debugging/debugging_internal/vdso_support.o
[0/2120] 1.14s S CC obj/src/third_party/volk/volk/volk.o
[0/2120] 1.14s S CXX obj/third_party/abseil-cpp/absl/base/throw_delegate/throw_delegate.o
[0/2120] 1.20s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/bind.o
[0/2120] 1.14s S CXX clang_x64/obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/zone_info_source.o
[0/2120] 1.14s S CXX clang_x64/obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/time_zone_posix.o
[0/2120] 1.14s S CXX clang_x64/obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/time_zone_lookup.o
[0/2120] 1.14s S CXX clang_x64/obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/time_zone_libc.o
[0/2120] 1.14s S CC obj/third_party/cpu_features/cpuinfo/impl_aarch64_windows.o
[0/2120] 1.14s S CXX clang_x64/obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/time_zone_info.o
[0/2120] 1.14s S CXX clang_x64/obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/time_zone_impl.o
[0/2120] 1.14s S CC obj/third_party/cpu_features/cpuinfo/impl_aarch64_macos_or_iphone.o
[0/2120] 1.14s S CC obj/third_party/cpu_features/cpuinfo/impl_aarch64_linux_or_android.o
[0/2120] 1.14s S CC obj/third_party/cpu_features/cpuinfo/impl_aarch64_freebsd_or_openbsd.o
[0/2120] 1.14s S CXX clang_x64/obj/third_party/abseil-cpp/absl/numeric/int128/int128.o
[0/2120] 1.14s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/strings/numbers.o
[0/2120] 1.14s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/strings/memutil.o
[0/2120] 1.25s S CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/message_builder.o
[0/2120] 1.14s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/strings/damerau_levenshtein_distance.o
[0/2120] 1.14s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/strings/charconv_parse.o
[0/2120] 1.25s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/new.o
[0/2120] 1.14s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/strings/charconv_bigint.o
[0/2120] 1.14s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/strings/escaping.o
[0/2120] 1.14s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/strings/charconv.o
[0/2120] 1.14s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/strings/ascii.o
[0/2120] 1.25s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/verbose_abort.o
[0/2120] 1.15s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/cord/cord_analysis.o
[0/2120] 1.15s S CC obj/third_party/cpu_features/cpuinfo/hwcaps_linux_or_android.o
[0/2120] 1.15s S CC obj/third_party/cpu_features/cpuinfo/hwcaps_freebsd_or_openbsd.o
[0/2120] 1.15s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/cord_internal/cord_rep_consume.o
[0/2120] 1.14s S CC obj/third_party/cpu_features/cpuinfo/string_view.o
[0/2120] 1.15s S CXX obj/buildtools/third_party/libunwind/libunwind/Unwind-EHABI.o
[0/2120] 1.15s S ASM obj/buildtools/third_party/libunwind/libunwind/UnwindRegistersSave.o
[0/2120] 1.15s S CXX obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/time_zone_libc.o
[0/2120] 1.15s S ASM obj/buildtools/third_party/libunwind/libunwind/UnwindRegistersRestore.o
[0/2120] 1.15s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/iostream.o
[0/2120] 1.15s S CC obj/buildtools/third_party/libunwind/libunwind/UnwindLevel1.o
[0/2120] 1.15s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/ios.instantiations.o
[0/2120] 1.15s S CC obj/buildtools/third_party/libunwind/libunwind/UnwindLevel1-gcc-ext.o
[0/2120] 1.15s S CC obj/buildtools/third_party/libunwind/libunwind/Unwind-sjlj.o
[0/2120] 1.15s S CXX clang_x64/obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/time_zone_if.o
[0/2120] 1.15s S CC obj/third_party/zlib/zlib/adler32.o
[0/2120] 1.15s S CXX clang_x64/obj/third_party/abseil-cpp/absl/time/time/civil_time.o
[0/2120] 1.15s S CC obj/third_party/zlib/zlib/zutil.o
[0/2120] 1.15s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/cord/cord.o
[0/2120] 1.15s S CXX clang_x64/obj/third_party/abseil-cpp/absl/time/time/format.o
[0/2120] 1.15s S CC obj/third_party/zlib/zlib/trees.o
[0/2120] 1.15s S CXX clang_x64/obj/third_party/abseil-cpp/absl/time/time/duration.o
[0/2120] 1.15s S CC obj/third_party/zlib/zlib/inftrees.o
[0/2120] 1.15s S CC obj/third_party/zlib/zlib/inffast.o
[0/2120] 1.15s S CXX clang_x64/obj/third_party/abseil-cpp/absl/time/time/time.o
[0/2120] 1.15s S CXX obj/buildtools/third_party/libunwind/libunwind/libunwind.o
[0/2120] 1.15s S CC obj/third_party/zlib/zlib/infback.o
[0/2120] 1.15s S CXX clang_x64/obj/third_party/abseil-cpp/absl/synchronization/synchronization/barrier.o
[0/2120] 1.15s S CC obj/third_party/zlib/zlib/gzwrite.o
[0/2120] 1.15s S CXX clang_x64/obj/third_party/abseil-cpp/absl/synchronization/synchronization/notification.o
[0/2120] 1.15s S CXX clang_x64/obj/third_party/abseil-cpp/absl/synchronization/synchronization/mutex.o
[0/2120] 1.15s S CC obj/third_party/zlib/zlib/gzread.o
[0/2120] 1.15s S CC obj/third_party/zlib/zlib/uncompr.o
[0/2120] 1.15s S CC obj/third_party/zlib/zlib/gzlib.o
[0/2120] 1.15s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/ios.o
[0/2120] 1.15s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/hash.o
[0/2120] 1.15s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/future.o
[0/2120] 1.15s S CXX clang_x64/obj/third_party/abseil-cpp/absl/synchronization/synchronization/win32_waiter.o
[0/2120] 1.15s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/path.o
[0/2120] 1.27s S CXX clang_x64/obj/third_party/protobuf/protoc_cpp/namespace_printer.o
[0/2120] 1.28s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/d2s.o
[0/2120] 1.15s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/filesystem_clock.o
[0/2120] 1.15s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/directory_iterator.o
[0/2120] 1.16s S CC obj/third_party/zlib/zlib/gzclose.o
[0/2120] 1.16s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/exception.o
[0/2120] 1.15s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/operations.o
[0/2120] 1.16s S CC obj/third_party/zlib/zlib/crc32.o
[0/2120] 1.16s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/error_category.o
[0/2120] 1.16s S CC obj/third_party/zlib/zlib/cpu_features.o
[0/2120] 1.16s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/condition_variable_destructor.o
[0/2120] 1.16s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/strings/match.o
[0/2120] 1.16s S CC obj/third_party/zlib/zlib_data_chunk_simd/inffast_chunk.o
[0/2120] 1.16s S CC obj/third_party/zlib/zlib/deflate.o
[0/2120] 1.16s S CXX obj/buildtools/third_party/libc++abi/libc++abi/abort_message.o
[0/2120] 1.16s S CXX obj/buildtools/third_party/libc++/libc++/algorithm.o
[0/2120] 1.16s S CXX obj/buildtools/third_party/libc++abi/libc++abi/cxa_thread_atexit.o
[0/2120] 1.16s S CXX obj/buildtools/third_party/libc++/libc++/new.o
[0/2120] 1.16s S CXX obj/buildtools/third_party/libc++abi/libc++abi/cxa_demangle_stub.o
[0/2120] 1.16s S CXX obj/buildtools/third_party/libc++/libc++/verbose_abort.o
[0/2120] 1.16s S CXX obj/buildtools/third_party/libc++abi/libc++abi/cxa_guard.o
[0/2120] 1.16s S CXX obj/buildtools/third_party/libc++/libc++/vector.o
[0/2120] 1.16s S CXX obj/buildtools/third_party/libc++abi/libc++abi/stdlib_typeinfo.o
[0/2120] 1.16s S CXX obj/buildtools/third_party/libc++/libc++/variant.o
[0/2120] 1.29s S CXX clang_x64/obj/third_party/protobuf/protoc_cpp/primitive_field.o
[0/2120] 1.16s S CXX obj/buildtools/third_party/libc++/libc++/valarray.o
[0/2120] 1.16s S CXX obj/buildtools/third_party/libc++abi/libc++abi/stdlib_stdexcept.o
[0/2120] 1.30s S CXX clang_x64/obj/third_party/protobuf/protoc_cpp/message_field.o
[0/2120] 1.16s S CXX obj/buildtools/third_party/libc++/libc++/thread.o
[0/2120] 1.16s S CXX obj/buildtools/third_party/libc++/libc++/system_error.o
[0/2120] 1.16s S CXX obj/buildtools/third_party/libc++abi/libc++abi/stdlib_exception.o
[0/2120] 1.16s S CXX obj/buildtools/third_party/libc++abi/libc++abi/private_typeinfo.o
[0/2120] 1.16s S CXX obj/buildtools/third_party/libc++abi/libc++abi/cxa_virtual.o
[0/2120] 1.16s S CXX clang_x64/obj/third_party/abseil-cpp/absl/synchronization/synchronization/waiter_base.o
[0/2120] 1.16s S CXX obj/buildtools/third_party/libc++abi/libc++abi/fallback_malloc.o
[0/2120] 1.16s S CXX clang_x64/obj/third_party/abseil-cpp/absl/synchronization/synchronization/stdcpp_waiter.o
[0/2120] 1.16s S CXX obj/buildtools/third_party/libc++abi/libc++abi/cxa_personality.o
[0/2120] 1.16s S CXX clang_x64/obj/third_party/abseil-cpp/absl/synchronization/synchronization/sem_waiter.o
[0/2120] 1.16s S CXX obj/buildtools/third_party/libc++abi/libc++abi/cxa_handlers.o
[0/2120] 1.16s S CXX clang_x64/obj/third_party/abseil-cpp/absl/synchronization/synchronization/pthread_waiter.o
[0/2120] 1.16s S CXX obj/buildtools/third_party/libc++abi/libc++abi/cxa_exception_storage.o
[0/2120] 1.16s S CXX clang_x64/obj/third_party/abseil-cpp/absl/synchronization/synchronization/per_thread_sem.o
[0/2120] 1.16s S CXX obj/buildtools/third_party/libc++abi/libc++abi/cxa_exception.o
[0/2120] 1.30s S CXX clang_x64/obj/third_party/protobuf/protoc_cpp/map_field.o
[0/2120] 1.16s S CXX clang_x64/obj/third_party/abseil-cpp/absl/synchronization/synchronization/futex_waiter.o
[0/2120] 1.16s S CXX obj/buildtools/third_party/libc++abi/libc++abi/cxa_default_handlers.o
[0/2120] 1.16s S CXX clang_x64/obj/third_party/abseil-cpp/absl/synchronization/synchronization/create_thread_identity.o
[0/2120] 1.16s S CXX obj/third_party/abseil-cpp/absl/debugging/utf8_for_code_point/utf8_for_code_point.o
[0/2120] 1.13s S CXX obj/third_party/abseil-cpp/absl/synchronization/synchronization/win32_waiter.o
[0/2120] 1.18s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/chrono.o
[0/2120] 1.18s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/charconv.o
[0/2120] 1.13s S CXX obj/third_party/abseil-cpp/absl/container/hashtablez_sampler/hashtablez_sampler.o
[0/2120] 1.18s S CXX obj/buildtools/third_party/libc++/libc++/string.o
[0/2120] 1.18s S CXX obj/buildtools/third_party/libc++/libc++/stdexcept.o
[0/2120] 1.18s S CXX obj/buildtools/third_party/libc++/libc++/shared_mutex.o
[0/2120] 1.18s S CXX obj/buildtools/third_party/libc++/libc++/f2s.o
[0/2120] 1.18s S CXX obj/buildtools/third_party/libc++/libc++/d2s.o
[0/2120] 1.18s S CXX obj/buildtools/third_party/libc++/libc++/d2fixed.o
[0/2120] 1.18s S CXX obj/buildtools/third_party/libc++/libc++/regex.o
[0/2120] 1.18s S CXX obj/buildtools/third_party/libc++/libc++/random_shuffle.o
[0/2120] 1.18s S CXX obj/buildtools/third_party/libc++/libc++/random.o
[0/2120] 1.18s S CXX obj/buildtools/third_party/libc++/libc++/optional.o
[0/2120] 1.13s S CXX obj/third_party/abseil-cpp/absl/crc/crc_internal/crc.o
[0/2120] 1.19s S CXX clang_x64/obj/third_party/abseil-cpp/absl/crc/crc32c/crc32c.o
[0/2120] 1.19s S CXX clang_x64/obj/third_party/abseil-cpp/absl/crc/crc32c/crc_non_temporal_memcpy.o
[0/2120] 1.19s S CXX clang_x64/obj/third_party/abseil-cpp/absl/crc/crc32c/crc_memcpy_x86_arm_combined.o
[0/2120] 1.19s S CXX obj/third_party/abseil-cpp/absl/container/hashtablez_sampler/hashtablez_sampler_force_weak_definition.o
[0/2120] 1.19s S CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/any.o
[0/2120] 1.14s S CXX clang_x64/obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/time_zone_fixed.o
[0/2120] 1.20s S CXX obj/buildtools/third_party/libc++/libc++/new_handler.o
[0/2120] 1.20s S CXX obj/buildtools/third_party/libc++/libc++/mutex_destructor.o
[0/2120] 1.20s S CXX obj/buildtools/third_party/libc++/libc++/mutex.o
[0/2120] 1.20s S CXX obj/buildtools/third_party/libc++/libc++/memory.o
[0/2120] 1.21s S CXX obj/buildtools/third_party/libc++/libc++/locale.o
[0/2120] 1.21s S CXX obj/buildtools/third_party/libc++/libc++/iostream.o
[0/2120] 1.21s S CXX obj/buildtools/third_party/libc++/libc++/ios.instantiations.o
[0/2120] 1.21s S CXX obj/buildtools/third_party/libc++/libc++/ios.o
[0/2120] 1.21s S CXX obj/buildtools/third_party/libc++/libc++/hash.o
[0/2120] 1.21s S CXX obj/buildtools/third_party/libc++/libc++/future.o
[0/2120] 1.21s S CXX obj/buildtools/third_party/libc++/libc++/functional.o
[0/2120] 1.14s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/cord_internal/cord_internal.o
[0/2120] 1.21s S CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/message_differencer.o
[0/2120] 1.21s S CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/field_comparator.o
[0/2120] 1.21s S CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/delimited_message_util.o
[0/2120] 1.21s S CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/unknown_field_set.o
[0/2120] 1.21s S CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/text_format.o
[0/2120] 1.21s S CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/symbol_checker.o
[0/2120] 1.21s S CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/symbol.o
[0/2120] 1.21s S CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/service.o
[0/2120] 1.21s S CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/reflection_ops.o
[0/2120] 1.21s S CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/reflection_mode.o
[0/2120] 1.14s S CC obj/third_party/cpu_features/cpuinfo/impl_aarch64_cpuid.o
[0/2120] 1.14s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/strings/str_cat.o
[0/2120] 1.21s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/barrier.o
[0/2120] 1.21s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/atomic.o
[0/2120] 1.21s S CXX obj/third_party/abseil-cpp/absl/time/time/duration.o
[0/2120] 1.21s S CXX clang_x64/obj/third_party/protobuf/protoc_lib/code_generator.o
[0/2120] 1.21s S CXX clang_x64/obj/third_party/protobuf/protoc_lib/zip_writer.o
[0/2120] 1.21s S CXX clang_x64/obj/third_party/protobuf/protoc_lib/versions.o
[0/2120] 1.21s S CXX clang_x64/obj/third_party/protobuf/protoc_lib/subprocess.o
[0/2120] 1.21s S CXX clang_x64/obj/third_party/protobuf/protoc_lib/retention.o
[0/2120] 1.21s S CXX clang_x64/obj/third_party/protobuf/protoc_lib/plugin.pb.o
[0/2120] 1.21s S CXX clang_x64/obj/third_party/protobuf/protoc_lib/plugin.o
[0/2120] 1.21s S CXX obj/buildtools/third_party/libc++/libc++/path.o
[0/2120] 1.21s S CXX obj/buildtools/third_party/libc++/libc++/operations.o
[0/2120] 1.21s S CXX obj/buildtools/third_party/libc++/libc++/filesystem_error.o
[0/2120] 1.21s S CXX obj/buildtools/third_party/libc++/libc++/filesystem_clock.o
[0/2120] 1.21s S CXX obj/buildtools/third_party/libc++/libc++/directory_iterator.o
[0/2120] 1.21s S CXX obj/buildtools/third_party/libc++/libc++/exception.o
[0/2120] 1.21s S CXX obj/buildtools/third_party/libc++/libc++/error_category.o
[0/2120] 1.21s S CXX obj/buildtools/third_party/libc++/libc++/condition_variable_destructor.o
[0/2120] 1.22s S CXX obj/buildtools/third_party/libc++/libc++/condition_variable.o
[0/2120] 1.22s S CXX obj/buildtools/third_party/libc++/libc++/chrono.o
[0/2120] 1.22s S CXX obj/buildtools/third_party/libc++/libc++/charconv.o
[0/2120] 1.22s S CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/naming_style.o
[0/2120] 1.22s S CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/message.o
[0/2120] 1.22s S CXX obj/third_party/abseil-cpp/absl/strings/str_format_internal/arg.o
[0/2120] 1.22s S CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/map_field.o
[0/2120] 1.22s S CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/json_enumvalue_options.pb.o
[0/2120] 1.22s S CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/internal_feature_helper.o
[0/2120] 1.22s S CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/generated_message_tctable_gen.o
[0/2120] 1.22s S CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/generated_message_tctable_full.o
[0/2120] 1.22s S CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/generated_message_reflection.o
[0/2120] 1.22s S CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/generated_message_bases.o
[0/2120] 1.22s S CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/feature_resolver.o
[0/2120] 1.22s S CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/extension_set_heavy.o
[0/2120] 1.22s S CXX clang_x64/obj/third_party/protobuf/protoc_lib/command_line_interface.o
[0/2120] 1.22s S CXX clang_x64/obj/third_party/protobuf/protoc_java_full/enum.o
[0/2120] 1.22s S CXX clang_x64/obj/third_party/protobuf/protoc_java_full/string_field.o
[0/2120] 1.22s S CXX clang_x64/obj/third_party/protobuf/protoc_java_full/service.o
[0/2120] 1.22s S CXX clang_x64/obj/third_party/protobuf/protoc_java_full/primitive_field.o
[0/2120] 1.22s S CXX clang_x64/obj/third_party/protobuf/protoc_java_full/message_field.o
[0/2120] 1.22s S CXX clang_x64/obj/third_party/protobuf/protoc_java_full/message_builder.o
[0/2120] 1.22s S CXX clang_x64/obj/third_party/protobuf/protoc_java_full/message.o
[0/2120] 1.22s S CXX clang_x64/obj/third_party/protobuf/protoc_java_full/map_field.o
[0/2120] 1.22s S CXX clang_x64/obj/third_party/protobuf/protoc_java_full/make_field_gens.o
[0/2120] 1.22s S CXX clang_x64/obj/third_party/protobuf/protoc_java_full/generator_factory.o
[0/2120] 1.22s S CXX obj/buildtools/third_party/libc++/libc++/call_once.o
[0/2120] 1.22s S CXX obj/buildtools/third_party/libc++/libc++/bind.o
[0/2120] 1.22s S CXX obj/buildtools/third_party/libc++/libc++/barrier.o
[0/2120] 1.22s S CXX obj/third_party/abseil-cpp/absl/strings/str_format_internal/parser.o
[0/2120] 1.22s S CXX obj/buildtools/third_party/libc++/libc++/atomic.o
[0/2120] 1.22s S CXX obj/third_party/abseil-cpp/absl/debugging/stacktrace/stacktrace.o
[0/2120] 1.22s S CXX obj/third_party/abseil-cpp/absl/base/raw_logging_internal/raw_logging.o
[0/2120] 1.23s S CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/dynamic_message.o
[0/2120] 1.23s S CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/descriptor_database.o
[0/2120] 1.23s S CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/descriptor.pb.o
[0/2120] 1.23s S CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/descriptor.o
[0/2120] 1.23s S CXX obj/third_party/abseil-cpp/absl/strings/str_format_internal/float_conversion.o
[0/2120] 1.23s S CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/cpp_file_options.pb.o
[0/2120] 1.23s S CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/cpp_features.pb.o
[0/2120] 1.23s S CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/parser.o
[0/2120] 1.23s S CXX clang_x64/obj/third_party/protobuf/protoc_java_full/extension.o
[0/2120] 1.23s S CXX obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/time_zone_posix.o
[0/2120] 1.23s S CXX obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/time_zone_info.o
[0/2120] 1.23s S CXX obj/third_party/abseil-cpp/absl/time/time/civil_time.o
[0/2120] 1.23s S CXX obj/third_party/abseil-cpp/absl/time/time/time.o
[0/2120] 1.23s S CXX obj/third_party/abseil-cpp/absl/base/base/thread_identity.o
[0/2120] 1.23s S CXX obj/third_party/abseil-cpp/absl/base/base/spinlock.o
[0/2120] 1.23s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/algorithm.o
[0/2120] 1.23s S CXX clang_x64/obj/third_party/protobuf/protoc_python/generator.o
[0/2120] 1.23s S CXX clang_x64/obj/third_party/protobuf/protoc_python/pyi_generator.o
[0/2120] 1.23s S CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/enum.o
[0/2120] 1.23s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/any.o
[0/2120] 1.23s S CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/string_field.o
[0/2120] 1.43s S ACTION //third_party/perfetto/gn:gen_buildflags(//build/toolchain/linux:clang_x64)
[0/2120] 1.24s S CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/primitive_field.o
[0/2120] 1.24s S CXX obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/zone_info_source.o
[0/2120] 1.24s S CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/message_field.o
