offline mode
ninja: Entering directory `out/Android_arm'


disable fast local for non-interactive: fastlocal=1->0
 use `--fast_local` to enable fast local with non-interactive mode
schedule pending:1+ready:0 (node:5701 edge:2)
build start: Ready 1 Pending 1
rebuild manifest finished

loading build.ninja... done 87.543814ms
[0/2122] 0.63s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/chrono.o
[0/2122] 0.63s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/regex.o
[0/2122] 0.63s S CXX obj/third_party/abseil-cpp/absl/synchronization/synchronization/blocking_counter.o
[0/2122] 0.63s F CXX clang_x64/obj/third_party/abseil-cpp/absl/random/internal/platform/randen_round_keys.o
[0/2120] 0.64s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/bind.o
[1/2116] 0.71s S CXX clang_x64/obj/third_party/abseil-cpp/absl/status/status/status_internal.o
[0/2120] 0.64s S CXX obj/third_party/abseil-cpp/absl/container/hashtablez_sampler/hashtablez_sampler.o
[0/2120] 0.64s S CXX clang_x64/obj/third_party/protobuf/protoc_lib/code_generator.o
[0/2120] 0.64s S CXX clang_x64/obj/third_party/protobuf/protoc_lib/zip_writer.o
[1/2116] 0.72s S CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/reflection_ops.o
[0/2120] 0.64s S CXX clang_x64/obj/third_party/protobuf/protoc_lib/versions.o
[0/2120] 0.64s S CXX clang_x64/obj/third_party/protobuf/protoc_lib/subprocess.o
[0/2120] 0.64s S CXX clang_x64/obj/third_party/protobuf/protoc_lib/retention.o
[0/2120] 0.64s S CXX clang_x64/obj/third_party/protobuf/protoc_lib/plugin.pb.o
[0/2120] 0.64s S CXX clang_x64/obj/third_party/protobuf/protoc_lib/plugin.o
[0/2120] 0.64s S CXX clang_x64/obj/third_party/protobuf/protoc_lib/command_line_interface.o
[0/2120] 0.64s S CXX clang_x64/obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/zone_info_source.o
[0/2120] 0.64s S CXX clang_x64/obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/time_zone_posix.o
[0/2120] 0.64s S CXX clang_x64/obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/time_zone_lookup.o
[0/2120] 0.64s S CXX clang_x64/obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/time_zone_libc.o
[0/2120] 0.64s S CXX clang_x64/obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/time_zone_info.o
[0/2120] 0.64s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/atomic.o
[0/2120] 0.64s S CXX clang_x64/obj/third_party/abseil-cpp/absl/time/time/civil_time.o
[0/2120] 0.64s S CXX clang_x64/obj/third_party/abseil-cpp/absl/time/time/time.o
[1/2116] 0.72s S CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/message.o
[0/2120] 0.64s S CXX clang_x64/obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/time_zone_if.o
[0/2120] 0.64s S CXX clang_x64/obj/third_party/protobuf/protoc_java_full/service.o
[0/2120] 0.65s S ACTION //:angle_program_version_id(//build/toolchain/android:android_clang_arm)
[0/2120] 0.64s S CXX clang_x64/obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/time_zone_impl.o
[0/2120] 0.65s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/condition_variable.o
[0/2120] 0.65s S CXX clang_x64/obj/third_party/abseil-cpp/absl/base/base/cycleclock.o
[0/2116] 0.65s S CXX clang_x64/obj/third_party/protobuf/protoc_java_full/primitive_field.o
[0/2116] 0.65s S CXX clang_x64/obj/third_party/protobuf/protoc_java_full/message_builder.o
[0/2163] 0.60s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/cord_internal/cord_rep_btree.o
[0/2116] 0.66s S CXX clang_x64/obj/third_party/protobuf/protoc_python/pyi_generator.o
[0/2116] 0.66s S CXX clang_x64/obj/third_party/protobuf/protoc_java_full/generator_factory.o
[0/2116] 0.66s S CXX obj/third_party/abseil-cpp/absl/debugging/demangle_rust/demangle_rust.o
[0/2116] 0.66s S CXX obj/third_party/abseil-cpp/absl/crc/crc_internal/crc_x86_arm_combined.o
[0/2120] 0.64s S CXX clang_x64/obj/third_party/protobuf/protoc_java_full/enum.o
[0/2116] 0.66s S CXX obj/third_party/abseil-cpp/absl/base/cpu_detect/cpu_detect.o
[1/2116] 0.74s S CXX obj/third_party/abseil-cpp/absl/strings/strings/substitute.o
[0/2116] 0.66s S CXX obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/time_zone_format.o
[0/2116] 0.66s S CXX obj/third_party/abseil-cpp/absl/synchronization/kernel_timeout_internal/kernel_timeout.o
[0/2116] 0.66s S CXX clang_x64/obj/third_party/protobuf/protoc_cpp/service.o
[0/2116] 0.66s S CXX obj/third_party/abseil-cpp/absl/base/log_severity/log_severity.o
[0/2116] 0.66s S CXX obj/third_party/abseil-cpp/absl/base/base/cycleclock.o
[0/2116] 0.66s S CXX obj/third_party/abseil-cpp/absl/strings/internal/ostringstream.o
[0/2116] 0.66s S CXX obj/third_party/abseil-cpp/absl/crc/crc_cord_state/crc_cord_state.o
[0/2116] 0.66s S CXX obj/third_party/abseil-cpp/absl/types/source_location/source_location.o
[0/2116] 0.66s S CXX obj/third_party/abseil-cpp/absl/debugging/symbolize/symbolize.o
[0/2116] 0.66s S CXX obj/third_party/abseil-cpp/absl/hash/hash/hash.o
[0/2116] 0.66s S CC obj/third_party/cpu_features/cpuinfo/hwcaps.o
[0/2116] 0.66s S CXX obj/buildtools/third_party/libc++abi/libc++abi/cxa_aux_runtime.o
[1/2116] 0.75s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/ios.instantiations.o
[0/2116] 0.66s S CXX obj/buildtools/third_party/libunwind/libunwind/libunwind.o
[0/2116] 0.66s S CC obj/third_party/cpu_features/ndk_compat/cpu-features.o
[0/2116] 0.66s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/barrier.o
[0/2116] 0.66s S CXX clang_x64/obj/third_party/protobuf/protoc_java_full/message.o
[0/2116] 0.66s S CXX clang_x64/obj/third_party/protobuf/protoc_python/generator.o
[0/2116] 0.66s S ACTION //:angle_commit_id(//build/toolchain/android:android_clang_arm)
[0/2116] 0.66s S CXX clang_x64/obj/third_party/abseil-cpp/absl/synchronization/synchronization/barrier.o
[0/2116] 0.66s S CXX clang_x64/obj/third_party/abseil-cpp/absl/synchronization/synchronization/notification.o
[0/2116] 0.66s S CXX clang_x64/obj/third_party/abseil-cpp/absl/synchronization/synchronization/mutex.o
[0/2116] 0.66s S CXX clang_x64/obj/third_party/abseil-cpp/absl/synchronization/synchronization/win32_waiter.o
[0/2116] 0.66s S CXX clang_x64/obj/third_party/abseil-cpp/absl/synchronization/synchronization/waiter_base.o
[0/2116] 0.66s S CXX clang_x64/obj/third_party/abseil-cpp/absl/synchronization/synchronization/stdcpp_waiter.o
[0/2116] 0.66s S CXX clang_x64/obj/third_party/abseil-cpp/absl/synchronization/synchronization/sem_waiter.o
[0/2116] 0.66s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/charconv.o
[0/2116] 0.66s S CXX clang_x64/obj/third_party/abseil-cpp/absl/synchronization/synchronization/per_thread_sem.o
[0/2116] 0.66s S CXX obj/third_party/abseil-cpp/absl/strings/str_format_internal/bind.o
[0/2116] 0.66s S CXX clang_x64/obj/third_party/abseil-cpp/absl/synchronization/synchronization/create_thread_identity.o
[0/2116] 0.66s S CXX clang_x64/obj/third_party/abseil-cpp/absl/crc/crc_internal/crc.o
[0/2116] 0.66s S CXX clang_x64/obj/third_party/abseil-cpp/absl/crc/crc32c/crc_non_temporal_memcpy.o
[0/2116] 0.66s S CXX clang_x64/obj/third_party/abseil-cpp/absl/crc/crc32c/crc_memcpy_x86_arm_combined.o
[0/2116] 0.66s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/cord_internal/cord_internal.o
[0/2116] 0.66s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/cord_internal/cord_rep_crc.o
[0/2116] 0.66s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/cord_internal/cord_rep_consume.o
[0/2116] 0.66s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/cord_internal/cord_rep_btree_reader.o
[0/2116] 0.66s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/cord_internal/cord_rep_btree_navigator.o
[0/2116] 0.66s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/cord/cord.o
[0/2116] 0.66s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/strings/ascii.o
[1/2115] 0.77s S CXX obj/third_party/abseil-cpp/absl/strings/cord_internal/cord_rep_crc.o
[0/2116] 0.66s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/strings/str_split.o
[0/2116] 0.66s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/strings/str_replace.o
[0/2116] 0.66s S CXX clang_x64/obj/third_party/abseil-cpp/absl/synchronization/synchronization/pthread_waiter.o
[0/2116] 0.66s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/strings/str_cat.o
[0/2116] 0.66s S CXX clang_x64/obj/third_party/abseil-cpp/absl/crc/crc32c/crc32c.o
[0/2116] 0.66s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/strings/numbers.o
[0/2116] 0.66s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/strings/match.o
[0/2116] 0.66s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/strings/stringify_sink.o
[0/2116] 0.66s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/strings/memutil.o
[0/2116] 0.66s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/strings/charconv_parse.o
[0/2116] 0.66s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/strings/escaping.o
[0/2116] 0.66s S CXX clang_x64/obj/third_party/abseil-cpp/absl/base/base/casts.o
[0/2116] 0.66s S CXX clang_x64/obj/third_party/abseil-cpp/absl/base/base/unscaledcycleclock.o
[0/2116] 0.66s S CXX clang_x64/obj/third_party/abseil-cpp/absl/base/base/thread_identity.o
[0/2116] 0.66s S CXX clang_x64/obj/third_party/abseil-cpp/absl/base/base/sysinfo.o
[0/2116] 0.67s S CXX clang_x64/obj/third_party/abseil-cpp/absl/base/base/spinlock.o
[0/2116] 0.67s S CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/enum.o
[1/2115] 0.79s S CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/naming_style.o
[0/2116] 0.67s S CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/string_field.o
[0/2116] 0.67s S CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/primitive_field.o
[0/2116] 0.67s S CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/message_field.o
[0/2116] 0.67s S CXX clang_x64/obj/third_party/protobuf/protoc_java_full/message_field.o
[0/2116] 0.67s S CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/message_builder.o
[0/2116] 0.67s S CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/message.o
[0/2116] 0.67s S CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/map_field.o
[0/2116] 0.67s S CXX obj/third_party/abseil-cpp/absl/time/time/clock.o
[0/2116] 0.67s S CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/make_field_gens.o
[0/2116] 0.67s S CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/extension.o
[0/2116] 0.67s S CXX obj/third_party/vulkan_memory_allocator/vulkan_memory_allocator/vma.o
[0/2116] 0.67s S CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/generator_factory.o
[0/2116] 0.67s S CXX clang_x64/obj/third_party/protobuf/protoc_java_full/map_field.o
[0/2122] 0.63s S CXX obj/third_party/abseil-cpp/absl/strings/cordz_info/cordz_info.o
[1/2116] 0.73s S CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/map_field.o
[1/2116] 0.73s S CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/internal_feature_helper.o
[0/2120] 0.65s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/call_once.o
[0/2116] 0.66s S CXX obj/third_party/abseil-cpp/absl/strings/cordz_handle/cordz_handle.o
[0/2122] 0.63s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/random_shuffle.o
[0/2122] 0.63s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/filesystem_error.o
[1/2116] 0.74s S CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/generated_message_tctable_gen.o
[1/2116] 0.74s S CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/generated_message_tctable_full.o
[1/2116] 0.74s S CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/generated_message_reflection.o
[1/2116] 0.74s S CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/generated_message_bases.o
[1/2116] 0.74s S CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/feature_resolver.o
[0/2120] 0.64s S CXX clang_x64/obj/third_party/protobuf/protoc_java_full/string_field.o
[1/2116] 0.74s S CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/dynamic_message.o
[1/2116] 0.74s S CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/descriptor_database.o
[1/2116] 0.74s S CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/descriptor.pb.o
[1/2116] 0.74s S CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/descriptor.o
[1/2115] 0.81s S ACTION //third_party/perfetto/gn:gen_buildflags(//build/toolchain/linux:clang_x64)
[1/2116] 0.74s S CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/cpp_file_options.pb.o
[1/2116] 0.74s S CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/parser.o
[1/2116] 0.74s S CXX obj/third_party/abseil-cpp/absl/debugging/debugging_internal/address_is_readable.o
[1/2116] 0.74s S CXX obj/third_party/abseil-cpp/absl/debugging/debugging_internal/vdso_support.o
[1/2116] 0.74s S CXX obj/third_party/abseil-cpp/absl/strings/strings/ascii.o
[1/2116] 0.74s S CC obj/third_party/cpu_features/cpuinfo/hwcaps_freebsd_or_openbsd.o
[1/2116] 0.74s S CXX obj/third_party/abseil-cpp/absl/strings/strings/str_replace.o
[1/2116] 0.74s S CXX obj/third_party/abseil-cpp/absl/strings/strings/str_cat.o
[1/2116] 0.74s S CXX obj/third_party/abseil-cpp/absl/strings/strings/numbers.o
[1/2116] 0.74s S CXX obj/third_party/abseil-cpp/absl/strings/strings/match.o
[1/2116] 0.74s S CXX obj/third_party/abseil-cpp/absl/strings/strings/stringify_sink.o
[1/2116] 0.74s S CXX obj/third_party/abseil-cpp/absl/strings/strings/memutil.o
[1/2116] 0.74s S CXX obj/third_party/abseil-cpp/absl/strings/strings/damerau_levenshtein_distance.o
[1/2116] 0.74s S CXX obj/third_party/abseil-cpp/absl/strings/strings/charconv_parse.o
[1/2116] 0.74s S CXX obj/third_party/abseil-cpp/absl/strings/strings/charconv_bigint.o
[1/2116] 0.74s S CXX obj/third_party/abseil-cpp/absl/strings/strings/escaping.o
[1/2116] 0.74s S CXX obj/third_party/abseil-cpp/absl/crc/crc32c/crc32c.o
[1/2116] 0.74s S CXX obj/third_party/abseil-cpp/absl/crc/crc32c/crc_non_temporal_memcpy.o
[1/2115] 0.84s S CXX obj/third_party/abseil-cpp/absl/strings/cord_internal/cord_rep_consume.o
[1/2116] 0.74s S CXX obj/third_party/abseil-cpp/absl/crc/crc32c/crc_memcpy_x86_arm_combined.o
[1/2116] 0.74s S CXX obj/third_party/abseil-cpp/absl/strings/cord/cord.o
[1/2116] 0.74s S CXX obj/third_party/abseil-cpp/absl/synchronization/synchronization/barrier.o
[1/2116] 0.74s S CXX obj/third_party/abseil-cpp/absl/synchronization/synchronization/notification.o
[1/2116] 0.74s S CXX obj/third_party/abseil-cpp/absl/synchronization/synchronization/mutex.o
[1/2115] 0.84s S ACTION //third_party/perfetto/gn:gen_buildflags(//build/toolchain/android:android_clang_arm)
[1/2116] 0.74s S CXX obj/third_party/abseil-cpp/absl/synchronization/synchronization/waiter_base.o
[1/2116] 0.74s S CXX obj/third_party/abseil-cpp/absl/synchronization/synchronization/win32_waiter.o
[1/2116] 0.74s S CXX obj/third_party/abseil-cpp/absl/synchronization/synchronization/futex_waiter.o
[1/2116] 0.74s S CXX obj/third_party/abseil-cpp/absl/synchronization/synchronization/create_thread_identity.o
[1/2116] 0.74s S CXX obj/third_party/abseil-cpp/absl/strings/cord_internal/cord_internal.o
[0/2116] 0.66s S CXX clang_x64/obj/third_party/abseil-cpp/absl/synchronization/synchronization/futex_waiter.o
[0/2122] 0.63s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/memory.o
[0/2116] 0.66s S CXX clang_x64/obj/third_party/abseil-cpp/absl/time/time/duration.o
[1/2116] 0.74s S CXX obj/third_party/abseil-cpp/absl/synchronization/synchronization/stdcpp_waiter.o
[1/2115] 0.87s S CXX obj/third_party/abseil-cpp/absl/base/base/unscaledcycleclock.o
[1/2116] 0.74s S CXX obj/third_party/abseil-cpp/absl/synchronization/synchronization/sem_waiter.o
[0/2116] 0.66s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/strings/substitute.o
[1/2115] 0.88s S CXX obj/third_party/abseil-cpp/absl/base/base/thread_identity.o
[1/2115] 0.85s S CXX obj/third_party/abseil-cpp/absl/strings/cord_internal/cord_rep_btree_reader.o
[1/2115] 0.88s S CXX obj/third_party/abseil-cpp/absl/base/base/sysinfo.o
[1/2115] 0.85s S CXX obj/third_party/abseil-cpp/absl/strings/cord_internal/cord_rep_btree_navigator.o
[1/2116] 0.74s S CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/extension_set_heavy.o
[1/2115] 0.85s S CXX obj/third_party/abseil-cpp/absl/time/time/format.o
[1/2115] 0.86s S CXX obj/third_party/abseil-cpp/absl/time/time/duration.o
[1/2116] 0.74s S CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/cpp_features.pb.o
[1/2115] 0.86s S CXX obj/third_party/abseil-cpp/absl/crc/crc_internal/crc.o
[1/2115] 0.85s S CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/json_enumvalue_options.pb.o
[1/2115] 0.90s S CXX obj/third_party/abseil-cpp/absl/base/base/spinlock.o
[1/2115] 0.86s S CXX obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/time_zone_fixed.o
[1/2115] 0.86s S CXX obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/time_zone_lookup.o
[1/2115] 0.86s S CXX obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/time_zone_libc.o
[1/2115] 0.86s S CXX obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/time_zone_info.o
[1/2115] 0.86s S CXX obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/time_zone_impl.o
[1/2115] 0.86s S CXX obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/time_zone_if.o
[1/2115] 0.85s S CXX obj/third_party/abseil-cpp/absl/time/time/civil_time.o
[1/2115] 0.85s S CXX obj/third_party/abseil-cpp/absl/time/time/time.o
[1/2115] 0.91s S CXX obj/third_party/abseil-cpp/absl/base/base/casts.o
[1/2115] 0.86s S CXX obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/zone_info_source.o
[1/2115] 0.91s S CXX obj/third_party/abseil-cpp/absl/strings/internal/escaping.o
[1/2115] 0.86s S CXX obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/time_zone_posix.o
[1/2115] 0.92s S CXX obj/third_party/abseil-cpp/absl/strings/internal/utf8.o
[1/2115] 0.92s S CXX obj/third_party/abseil-cpp/absl/strings/str_format_internal/arg.o
[1/2115] 0.92s S CXX obj/third_party/abseil-cpp/absl/strings/str_format_internal/parser.o
[1/2115] 0.92s S CXX obj/third_party/abseil-cpp/absl/strings/str_format_internal/output.o
[1/2115] 0.93s S CXX obj/third_party/abseil-cpp/absl/strings/str_format_internal/float_conversion.o
[1/2115] 0.93s S CXX obj/third_party/abseil-cpp/absl/strings/str_format_internal/extension.o
[1/2115] 0.93s S CC obj/third_party/cpu_features/cpuinfo/filesystem.o
[1/2115] 0.93s S CC obj/third_party/cpu_features/cpuinfo/impl_arm_linux_or_android.o
[1/2115] 0.93s S CC obj/third_party/cpu_features/cpuinfo/string_view.o
[1/2115] 0.93s S CC obj/third_party/cpu_features/cpuinfo/stack_line_reader.o
[1/2115] 0.93s S CC obj/third_party/cpu_features/cpuinfo/hwcaps_linux_or_android.o
[1/2115] 0.95s S CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/reflection_mode.o
[1/2115] 0.95s S CXX obj/buildtools/third_party/libc++abi/libc++abi/abort_message.o
[1/2115] 0.95s S CXX obj/buildtools/third_party/libc++abi/libc++abi/cxa_thread_atexit.o
[1/2115] 0.96s S CXX obj/buildtools/third_party/libc++abi/libc++abi/cxa_demangle_stub.o
[1/2115] 0.96s S CXX obj/buildtools/third_party/libc++abi/libc++abi/cxa_guard.o
[1/2115] 0.96s S CXX obj/buildtools/third_party/libc++abi/libc++abi/stdlib_typeinfo.o
[1/2115] 0.96s S CXX obj/buildtools/third_party/libc++abi/libc++abi/stdlib_stdexcept.o
[1/2115] 0.96s F ACTION //third_party/spirv-tools/src:spvtools_language_header_armexperimentalmloperations(//build/toolchain/android:android_clang_arm)
[2/2115] 0.96s S CXX obj/buildtools/third_party/libc++abi/libc++abi/stdlib_exception.o
[2/2115] 0.96s S CXX obj/buildtools/third_party/libc++abi/libc++abi/private_typeinfo.o
[2/2115] 0.96s S CXX obj/buildtools/third_party/libc++abi/libc++abi/fallback_malloc.o
[2/2115] 0.96s S CXX obj/buildtools/third_party/libc++abi/libc++abi/cxa_virtual.o
[2/2115] 0.97s S CXX obj/buildtools/third_party/libc++abi/libc++abi/cxa_vector.o
[2/2115] 0.97s S CXX obj/buildtools/third_party/libc++abi/libc++abi/cxa_personality.o
[2/2115] 0.97s S CXX obj/buildtools/third_party/libc++abi/libc++abi/cxa_handlers.o
[2/2115] 0.97s S CXX obj/buildtools/third_party/libc++abi/libc++abi/cxa_exception_storage.o
[2/2115] 0.97s S CXX obj/buildtools/third_party/libc++abi/libc++abi/cxa_exception.o
[2/2114] 0.98s S CXX obj/buildtools/third_party/libc++abi/libc++abi/cxa_default_handlers.o
[2/2114] 0.98s S CXX obj/buildtools/third_party/libunwind/libunwind/Unwind-EHABI.o
[2/2114] 0.98s S ASM obj/buildtools/third_party/libunwind/libunwind/UnwindRegistersSave.o
[2/2114] 0.98s S ASM obj/buildtools/third_party/libunwind/libunwind/UnwindRegistersRestore.o
[2/2114] 0.98s S CC obj/buildtools/third_party/libunwind/libunwind/UnwindLevel1.o
[2/2114] 0.99s S CC obj/buildtools/third_party/libunwind/libunwind/UnwindLevel1-gcc-ext.o
