offline mode
ninja: Entering directory `out/Android_arm64'


disable fast local for non-interactive: fastlocal=1->0
 use `--fast_local` to enable fast local with non-interactive mode
schedule pending:1+ready:0 (node:5701 edge:2)
build start: Ready 1 Pending 1
rebuild manifest finished

loading build.ninja... done 93.589438ms
[0/2120] 1.26s S CXX obj/buildtools/third_party/libc++/libc++/variant.o
[0/2120] 1.26s S CXX clang_x64/obj/third_party/abseil-cpp/absl/debugging/debugging_internal/vdso_support.o
[0/2120] 1.26s S CXX obj/buildtools/third_party/libc++/libc++/valarray.o
[0/2120] 1.26s S CXX obj/buildtools/third_party/libc++/libc++/typeinfo.o
[0/2120] 1.26s S CXX obj/buildtools/third_party/libc++/libc++/thread.o
[0/2120] 1.26s S CXX clang_x64/obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/time_zone_libc.o
[0/2120] 1.26s S CXX obj/buildtools/third_party/libc++/libc++/system_error.o
[0/2120] 1.26s S CC obj/third_party/cpu_features/cpuinfo/filesystem.o
[0/2120] 1.26s S CXX obj/buildtools/third_party/libc++/libc++/strstream.o
[0/2120] 1.26s S CXX clang_x64/obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/time_zone_info.o
[0/2120] 1.27s S CXX clang_x64/obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/time_zone_if.o
[0/2120] 1.27s S CXX obj/buildtools/third_party/libc++/libc++/string.o
[0/2120] 1.27s S CXX obj/buildtools/third_party/libc++/libc++/stdexcept.o
[0/2120] 1.27s S CXX obj/buildtools/third_party/libc++/libc++/shared_mutex.o
[0/2120] 1.27s S CXX clang_x64/obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/time_zone_lookup.o
[0/2120] 1.27s S CXX obj/third_party/abseil-cpp/absl/crc/crc32c/crc32c.o
[0/2120] 1.27s S CXX obj/buildtools/third_party/libc++/libc++/f2s.o
[0/2120] 1.27s S CXX obj/third_party/abseil-cpp/absl/crc/crc32c/crc_non_temporal_memcpy.o
[0/2120] 1.27s S CXX obj/buildtools/third_party/libc++/libc++/d2s.o
[0/2120] 1.27s S CXX obj/third_party/abseil-cpp/absl/crc/crc32c/crc_memcpy_x86_arm_combined.o
[0/2120] 1.27s S CXX clang_x64/obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/time_zone_impl.o
[0/2120] 1.27s S CXX obj/buildtools/third_party/libc++/libc++/d2fixed.o
[0/2120] 1.27s S CXX obj/third_party/abseil-cpp/absl/strings/internal/escaping.o
[0/2120] 1.27s S CXX obj/buildtools/third_party/libc++/libc++/regex.o
[0/2120] 1.27s S CXX obj/buildtools/third_party/libc++/libc++/random_shuffle.o
[0/2120] 1.27s S CXX obj/buildtools/third_party/libc++/libc++/random.o
[0/2120] 1.27s S CXX obj/buildtools/third_party/libc++/libc++/optional.o
[0/2120] 1.27s S CXX obj/buildtools/third_party/libc++/libc++/new_helpers.o
[0/2120] 1.28s S CXX obj/buildtools/third_party/libc++/libc++/new_handler.o
[0/2120] 1.28s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/algorithm.o
[0/2120] 1.28s S CXX obj/buildtools/third_party/libc++/libc++/mutex_destructor.o
[0/2120] 1.28s S CXX obj/buildtools/third_party/libc++/libc++/mutex.o
[0/2120] 1.28s S CXX obj/buildtools/third_party/libc++/libc++/memory.o
[0/2120] 1.28s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/directory_entry.o
[0/2120] 1.28s S CXX obj/third_party/abseil-cpp/absl/strings/internal/utf8.o
[0/2120] 1.28s S CXX clang_x64/obj/third_party/abseil-cpp/absl/debugging/demangle_internal/demangle.o
[0/2120] 1.28s S CXX obj/third_party/abseil-cpp/absl/base/base/casts.o
[0/2120] 1.28s S ACTION //third_party/spirv-tools/src:spvtools_language_header_debugprintf(//build/toolchain/android:android_clang_arm64)
[0/2120] 1.28s S CXX obj/third_party/abseil-cpp/absl/base/base/thread_identity.o
[0/2120] 1.28s S CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/any.o
[0/2120] 1.28s S CXX obj/third_party/abseil-cpp/absl/synchronization/synchronization/notification.o
[0/2120] 1.28s S CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/wire_format.o
[0/2120] 1.28s S CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/message_differencer.o
[0/2120] 1.28s S CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/field_comparator.o
[0/2120] 1.28s S CXX obj/third_party/abseil-cpp/absl/strings/strings/numbers.o
[0/2120] 1.28s S CXX obj/third_party/abseil-cpp/absl/base/base/sysinfo.o
[0/2120] 1.28s S CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/delimited_message_util.o
[0/2120] 1.28s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/new.o
[0/2120] 1.28s S CXX obj/third_party/abseil-cpp/absl/base/base/spinlock.o
[0/2120] 1.28s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/verbose_abort.o
[0/2120] 1.28s S CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/unknown_field_set.o
[0/2120] 1.29s S CXX obj/third_party/abseil-cpp/absl/strings/strings/match.o
[0/2120] 1.29s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/vector.o
[0/2120] 1.29s S CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/text_format.o
[0/2120] 1.29s S CXX obj/third_party/abseil-cpp/absl/crc/crc_internal/crc.o
[0/2120] 1.29s S CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/symbol_checker.o
[0/2120] 1.29s S CXX obj/third_party/abseil-cpp/absl/strings/strings/damerau_levenshtein_distance.o
[0/2120] 1.29s S CXX obj/third_party/abseil-cpp/absl/strings/strings/ascii.o
[0/2120] 1.29s S CXX obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/time_zone_fixed.o
[0/2120] 1.29s S CC obj/xxhash/xxhash.o
[0/2120] 1.29s S CXX obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/zone_info_source.o
[0/2120] 1.29s S CXX obj/third_party/abseil-cpp/absl/container/hashtablez_sampler/hashtablez_sampler.o
[0/2120] 1.29s S CXX obj/buildtools/third_party/libc++/libc++/locale.o
[0/2120] 1.29s S CXX obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/time_zone_posix.o
[0/2120] 1.29s S CXX obj/buildtools/third_party/libc++/libc++/iostream.o
[0/2120] 1.29s S CXX obj/third_party/abseil-cpp/absl/debugging/stacktrace/stacktrace.o
[0/2120] 1.29s S CXX obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/time_zone_lookup.o
[0/2120] 1.30s S CC obj/third_party/zlib/zlib/zutil.o
[0/2120] 1.30s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/f2s.o
[0/2120] 1.30s S CXX obj/third_party/abseil-cpp/absl/debugging/debugging_internal/elf_mem_image.o
[0/2120] 1.30s S CXX obj/third_party/abseil-cpp/absl/synchronization/synchronization/mutex.o
[0/2120] 1.30s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/d2s.o
[0/2120] 1.30s S CXX obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/time_zone_libc.o
[0/2120] 1.30s S CXX obj/third_party/abseil-cpp/absl/strings/strings/charconv_parse.o
[0/2120] 1.30s S CXX obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/time_zone_info.o
[0/2120] 1.30s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/d2fixed.o
[0/2120] 1.30s S CXX obj/third_party/abseil-cpp/absl/strings/strings/stringify_sink.o
[0/2120] 1.30s S CXX obj/buildtools/third_party/libc++/libc++/error_category.o
[0/2120] 1.30s S CXX obj/buildtools/third_party/libc++/libc++/condition_variable_destructor.o
[0/2120] 1.30s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/regex.o
[0/2120] 1.30s S CXX obj/buildtools/third_party/libc++/libc++/condition_variable.o
[0/2120] 1.30s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/random_shuffle.o
[0/2120] 1.30s S CXX obj/buildtools/third_party/libc++/libc++/chrono.o
[0/2120] 1.30s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/random.o
[0/2120] 1.30s S CXX obj/buildtools/third_party/libc++/libc++/charconv.o
[0/2120] 1.30s S CXX obj/buildtools/third_party/libc++/libc++/call_once.o
[0/2120] 1.30s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/optional.o
[0/2120] 1.31s S CXX obj/buildtools/third_party/libc++/libc++/bind.o
[0/2120] 1.31s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/new_handler.o
[0/2120] 1.31s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/new_helpers.o
[0/2120] 1.31s S CXX obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/time_zone_impl.o
[0/2120] 1.31s S CXX obj/third_party/abseil-cpp/absl/strings/strings/str_replace.o
[0/2120] 1.31s S CXX obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/time_zone_if.o
[0/2120] 1.31s S CXX obj/third_party/abseil-cpp/absl/strings/cord_internal/cord_internal.o
[0/2120] 1.31s S CXX obj/third_party/abseil-cpp/absl/strings/cord_internal/cord_rep_crc.o
[0/2120] 1.31s S CXX obj/third_party/abseil-cpp/absl/time/time/civil_time.o
[0/2120] 1.31s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/mutex_destructor.o
[0/2120] 1.31s S CXX obj/third_party/abseil-cpp/absl/time/time/time.o
[0/2120] 1.31s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/mutex.o
[0/2120] 1.31s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/memory.o
[0/2120] 1.31s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/locale.o
[0/2120] 1.31s S CXX obj/buildtools/third_party/libc++/libc++/barrier.o
[0/2120] 1.31s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/iostream.o
[0/2120] 1.31s S CXX obj/buildtools/third_party/libc++/libc++/atomic.o
[0/2124] 1.21s S CXX clang_x64/obj/third_party/abseil-cpp/absl/synchronization/synchronization/mutex.o
[0/2120] 1.31s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/ios.instantiations.o
[0/2120] 1.22s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/strings/substitute.o
[0/2120] 1.31s S CXX obj/third_party/abseil-cpp/absl/time/time/format.o
[0/2120] 1.31s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/ios.o
[0/2120] 1.31s S CXX obj/third_party/abseil-cpp/absl/synchronization/synchronization/create_thread_identity.o
[0/2120] 1.31s S CXX obj/third_party/abseil-cpp/absl/synchronization/synchronization/sem_waiter.o
[0/2120] 1.32s S CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/symbol.o
[0/2120] 1.32s S CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/service.o
[0/2120] 1.32s S CXX obj/buildtools/third_party/libc++abi/libc++abi/stdlib_typeinfo.o
[0/2120] 1.32s S CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/reflection_ops.o
[0/2120] 1.32s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/hash.o
[0/2120] 1.32s S CXX obj/third_party/abseil-cpp/absl/strings/cord/cord.o
[0/2120] 1.32s S CXX obj/third_party/abseil-cpp/absl/synchronization/synchronization/win32_waiter.o
[0/2120] 1.32s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/future.o
[0/2120] 1.32s S CXX obj/third_party/abseil-cpp/absl/base/base/unscaledcycleclock.o
[0/2120] 1.32s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/functional.o
[0/2120] 1.32s S CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/reflection_mode.o
[0/2120] 1.32s S CXX obj/third_party/abseil-cpp/absl/strings/strings/memutil.o
[0/2120] 1.32s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/path.o
[0/2120] 1.32s S CXX obj/third_party/abseil-cpp/absl/strings/str_format_internal/parser.o
[0/2120] 1.32s S CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/naming_style.o
[0/2120] 1.32s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/operations.o
[0/2120] 1.32s S CXX obj/third_party/abseil-cpp/absl/debugging/debugging_internal/address_is_readable.o
[0/2120] 1.32s S CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/message.o
[0/2120] 1.32s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/filesystem_error.o
[0/2120] 1.32s S CXX obj/third_party/abseil-cpp/absl/strings/str_format_internal/output.o
[0/2120] 1.32s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/filesystem_clock.o
[0/2120] 1.33s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/directory_iterator.o
[0/2120] 1.33s S CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/map_field.o
[0/2120] 1.33s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/exception.o
[0/2120] 1.33s S CXX obj/third_party/abseil-cpp/absl/container/hashtablez_sampler/hashtablez_sampler_force_weak_definition.o
[0/2120] 1.33s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/error_category.o
[0/2120] 1.33s S CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/json_enumvalue_options.pb.o
[0/2120] 1.33s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/condition_variable_destructor.o
[0/2120] 1.33s S CXX obj/third_party/abseil-cpp/absl/strings/str_format_internal/float_conversion.o
[0/2120] 1.33s S CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/internal_feature_helper.o
[0/2120] 1.33s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/condition_variable.o
[0/2120] 1.33s S CXX obj/third_party/abseil-cpp/absl/strings/strings/charconv_bigint.o
[0/2120] 1.33s S CXX obj/third_party/abseil-cpp/absl/time/time/duration.o
[0/2120] 1.33s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/chrono.o
[0/2120] 1.33s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/charconv.o
[0/2120] 1.33s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/call_once.o
[0/2120] 1.33s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/bind.o
[0/2120] 1.33s S CXX obj/third_party/abseil-cpp/absl/strings/str_format_internal/extension.o
[0/2120] 1.33s S CXX obj/third_party/abseil-cpp/absl/strings/str_format_internal/arg.o
[0/2120] 1.33s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/barrier.o
[0/2120] 1.34s S CXX obj/third_party/abseil-cpp/absl/strings/strings/str_cat.o
[0/2120] 1.34s S CC obj/third_party/cpu_features/cpuinfo/impl_aarch64_windows.o
[0/2120] 1.34s S CXX obj/third_party/abseil-cpp/absl/strings/cord_internal/cord_rep_consume.o
[0/2120] 1.34s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/atomic.o
[0/2120] 1.34s S CXX clang_x64/obj/third_party/protobuf/protoc_lib/code_generator.o
[0/2120] 1.34s S CXX clang_x64/obj/third_party/protobuf/protoc_lib/zip_writer.o
[0/2120] 1.34s S CXX clang_x64/obj/third_party/protobuf/protoc_lib/versions.o
[0/2120] 1.34s S CXX clang_x64/obj/third_party/protobuf/protoc_lib/subprocess.o
[0/2120] 1.34s S CXX clang_x64/obj/third_party/protobuf/protoc_lib/retention.o
[0/2120] 1.35s S CXX clang_x64/obj/third_party/protobuf/protoc_lib/plugin.pb.o
[0/2120] 1.35s S CXX obj/third_party/abseil-cpp/absl/synchronization/synchronization/pthread_waiter.o
[0/2120] 1.35s S CC obj/third_party/cpu_features/cpuinfo/impl_aarch64_linux_or_android.o
[0/2120] 1.35s S CXX obj/third_party/abseil-cpp/absl/debugging/debugging_internal/vdso_support.o
[0/2120] 1.35s S CC obj/third_party/cpu_features/cpuinfo/impl_aarch64_freebsd_or_openbsd.o
[0/2120] 1.35s S CXX obj/third_party/abseil-cpp/absl/strings/strings/escaping.o
[0/2120] 1.35s S CXX obj/third_party/abseil-cpp/absl/strings/cord_internal/cord_rep_btree_reader.o
[0/2120] 1.35s S CXX obj/third_party/abseil-cpp/absl/strings/cord_internal/cord_rep_btree.o
[0/2120] 1.35s S CXX clang_x64/obj/third_party/abseil-cpp/absl/synchronization/synchronization/pthread_waiter.o
[0/2120] 1.35s S CXX clang_x64/obj/third_party/abseil-cpp/absl/crc/crc32c/crc_memcpy_x86_arm_combined.o
[0/2120] 1.35s S CXX obj/third_party/abseil-cpp/absl/strings/strings/substitute.o
[0/2120] 1.35s S CC obj/third_party/cpu_features/cpuinfo/impl_aarch64_macos_or_iphone.o
[0/2120] 1.35s S CXX obj/buildtools/third_party/libc++abi/libc++abi/stdlib_stdexcept.o
[0/2120] 1.35s S CC obj/third_party/cpu_features/cpuinfo/impl_aarch64_cpuid.o
[0/2120] 1.35s S CXX obj/buildtools/third_party/libc++abi/libc++abi/stdlib_exception.o
[0/2120] 1.35s S CC obj/third_party/cpu_features/cpuinfo/string_view.o
[0/2120] 1.35s S CXX obj/buildtools/third_party/libc++abi/libc++abi/private_typeinfo.o
[0/2120] 1.35s S CC obj/third_party/cpu_features/cpuinfo/stack_line_reader.o
[0/2120] 1.35s S CXX obj/buildtools/third_party/libc++abi/libc++abi/fallback_malloc.o
[0/2120] 1.35s S CC obj/third_party/cpu_features/cpuinfo/hwcaps_linux_or_android.o
[0/2120] 1.35s S CC obj/third_party/cpu_features/cpuinfo/hwcaps_freebsd_or_openbsd.o
[0/2120] 1.35s S CXX obj/buildtools/third_party/libunwind/libunwind/Unwind-EHABI.o
[0/2120] 1.35s S ASM obj/buildtools/third_party/libunwind/libunwind/UnwindRegistersSave.o
[0/2120] 1.35s S ASM obj/buildtools/third_party/libunwind/libunwind/UnwindRegistersRestore.o
[0/2120] 1.35s S CC obj/buildtools/third_party/libunwind/libunwind/UnwindLevel1.o
[0/2120] 1.35s S CXX clang_x64/obj/third_party/protobuf/protoc_java_full/message_field.o
[0/2120] 1.35s S CXX clang_x64/obj/third_party/protobuf/protoc_java_full/message_builder.o
[0/2120] 1.36s S CC obj/buildtools/third_party/libunwind/libunwind/UnwindLevel1-gcc-ext.o
[0/2120] 1.36s S CXX clang_x64/obj/third_party/protobuf/protoc_java_full/message.o
[0/2120] 1.36s S CC obj/buildtools/third_party/libunwind/libunwind/Unwind-sjlj.o
[0/2120] 1.36s S CXX obj/buildtools/third_party/libc++abi/libc++abi/cxa_virtual.o
[0/2120] 1.36s S CC obj/third_party/zlib/zlib/adler32.o
[0/2120] 1.36s S CXX obj/buildtools/third_party/libc++abi/libc++abi/cxa_vector.o
[0/2120] 1.36s S CXX obj/buildtools/third_party/libc++abi/libc++abi/cxa_personality.o
[0/2120] 1.36s S CXX clang_x64/obj/third_party/protobuf/protoc_java_full/map_field.o
[0/2120] 1.36s S CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/generated_message_tctable_gen.o
[0/2120] 1.36s F CXX obj/libEGL_egl_loader/egl_loader_autogen.o
[1/2119] 1.36s S CXX clang_x64/obj/third_party/protobuf/protoc_java_full/make_field_gens.o
[1/2119] 1.36s S CXX obj/buildtools/third_party/libc++abi/libc++abi/cxa_handlers.o
[1/2119] 1.36s S CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/generated_message_tctable_full.o
[1/2119] 1.36s S CXX clang_x64/obj/third_party/protobuf/protoc_java_full/generator_factory.o
[1/2119] 1.36s S CXX obj/buildtools/third_party/libc++abi/libc++abi/cxa_exception_storage.o
[1/2119] 1.36s S CXX clang_x64/obj/third_party/protobuf/protoc_java_full/extension.o
[1/2119] 1.36s S CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/generated_message_reflection.o
[1/2119] 1.36s S CXX obj/buildtools/third_party/libc++abi/libc++abi/cxa_exception.o
[1/2119] 1.36s S CXX clang_x64/obj/third_party/protobuf/protoc_python/generator.o
[1/2119] 1.36s S CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/generated_message_bases.o
[1/2119] 1.36s S CXX obj/buildtools/third_party/libc++abi/libc++abi/cxa_default_handlers.o
[1/2119] 1.36s S CXX clang_x64/obj/third_party/protobuf/protoc_python/pyi_generator.o
[1/2119] 1.37s S CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/feature_resolver.o
[1/2119] 1.37s S CXX clang_x64/obj/third_party/abseil-cpp/absl/crc/crc32c/crc_memcpy_fallback.o
[1/2119] 1.37s S CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/extension_set_heavy.o
[1/2119] 1.37s S CXX clang_x64/obj/third_party/abseil-cpp/absl/base/spinlock_wait/spinlock_wait.o
[1/2119] 1.37s S CC obj/third_party/zlib/zlib/trees.o
[1/2119] 1.37s S CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/dynamic_message.o
[1/2119] 1.37s S CC obj/third_party/zlib/zlib/inftrees.o
[1/2119] 1.37s S CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/descriptor_database.o
[1/2119] 1.37s S CC obj/third_party/zlib/zlib/inffast.o
[1/2119] 1.37s S CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/descriptor.pb.o
[1/2119] 1.37s S CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/enum.o
[1/2119] 1.37s S CXX clang_x64/obj/third_party/protobuf/protoc_cpp/enum.o
[1/2119] 1.37s S CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/string_field.o
[1/2119] 1.38s S CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/primitive_field.o
[1/2119] 1.38s S CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/message_field.o
[1/2119] 1.38s S CC obj/third_party/zlib/zlib/infback.o
[1/2119] 1.38s S CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/descriptor.o
[1/2119] 1.38s S CC obj/third_party/zlib/zlib/gzwrite.o
[1/2119] 1.38s S CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/cpp_file_options.pb.o
[1/2119] 1.38s S CC obj/third_party/zlib/zlib/gzread.o
[1/2119] 1.38s S CXX clang_x64/obj/third_party/protobuf/protoc_cpp/tracker.o
[1/2119] 1.38s S CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/cpp_features.pb.o
[1/2119] 1.38s S CC obj/third_party/zlib/zlib/gzlib.o
[1/2119] 1.38s S CXX clang_x64/obj/third_party/protobuf/protoc_cpp/service.o
[1/2119] 1.38s S CXX clang_x64/obj/third_party/protobuf/protoc_cpp/parse_function_generator.o
[1/2119] 1.38s S CXX clang_x64/obj/third_party/protobuf/protoc_cpp/namespace_printer.o
[1/2119] 1.38s S CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/message_builder.o
[1/2119] 1.38s S CXX clang_x64/obj/third_party/protobuf/protoc_cpp/message_layout_helper.o
[1/2119] 1.38s S CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/message.o
